epoch,train_loss,eval_loss,eval_top1,eval_top5
0,4.710145931977492,4.709266719818115,0.96,4.89
1,4.553092164259691,4.242144161987305,7.12,23.54
2,4.490420178878002,4.063151609802246,9.76,29.08
3,4.44428773904458,3.9349185894012453,11.6,33.96
4,4.409852833625598,3.877745890045166,11.22,34.54
5,4.391308478820018,3.7840760719299316,13.73,38.37
6,4.357682038576175,3.6595072242736815,15.72,42.11
7,4.3325372109046345,3.549648443222046,18.67,43.9
8,4.30904446442922,3.478531820297241,19.53,47.89
9,4.281610848353459,3.3737710231781004,21.74,51.09
10,4.274952358465928,3.4127904598236083,20.9,50.4
11,4.260863085282154,3.331786547470093,22.69,52.91
12,4.259586076858716,3.2754560325622557,23.67,53.11
13,4.246164226531983,3.263461089706421,23.89,54.1
14,4.239330132802327,3.2828846939086915,22.88,53.23
15,4.2198370957985905,3.1982807136535643,24.75,56.18
16,4.220620999580775,3.3303705772399903,22.34,52.31
17,4.2283064664938514,3.201513103103638,23.14,54.58
18,4.227188277244568,3.326837692642212,22.61,53.12
19,4.241654086112976,3.341547346496582,20.92,51.54
20,4.255727832133953,3.311888522720337,22.45,52.77
21,4.243548575425759,3.253230964279175,21.39,51.95
22,4.251877062137311,3.3654225975036622,21.25,50.02
23,4.243541207680336,3.3301341037750243,23.26,53.3
24,4.235624388548044,3.252122296142578,22.65,53.47
25,4.240378738060976,3.3103506996154786,22.04,52.54
26,4.235092583680764,3.287279502487183,23.2,53.07
27,4.220022499866975,3.213290531539917,23.03,54.9
28,4.230087188573984,3.225289847946167,23.16,54.78
29,4.227395780881246,3.3452617385864256,22.3,54.05
30,4.229805380258805,3.2334005153656005,23.59,53.63
31,4.218687179761055,3.304588747787476,23.21,53.33
32,4.219947121082208,3.320843846130371,25.91,56.03
33,4.206509013665028,3.229774871826172,24.51,55.44
34,4.207080265191885,3.223255029296875,25.13,56.48
35,4.192656583052415,3.2091185287475588,24.41,55.74
36,4.189495610579466,3.175780799484253,25.37,56.48
37,4.183509980715238,3.186437113571167,26.27,56.75
38,4.190749235030932,3.139985647201538,24.84,57.21
39,4.183314457917825,3.157288028717041,24.72,56.1
40,4.165213754238226,2.9858122566223146,28.97,61.38
41,4.18087724111019,3.0592638080596926,27.75,56.88
42,4.160998881780184,3.1003099212646483,26.71,57.24
43,4.182656590755169,3.1091188091278075,26.23,58.03
44,4.18259358161535,3.147718090057373,26.11,56.27
45,4.18835922571329,3.1377324253082275,27.58,58.63
46,4.1674985610521755,3.0846176700592043,27.84,60.33
47,4.166800492237776,3.079468606567383,29.52,59.72
48,4.1677648073587665,3.034463927078247,28.95,60.93
49,4.165088487894107,3.1059837730407716,27.72,59.36
50,4.156850283573835,3.0358283809661866,30.75,61.61
51,4.159937675182636,3.0994025955200195,26.66,57.91
52,4.143245605933361,2.9762177932739258,29.8,62.76
53,4.130390395873632,2.955636960983276,30.13,61.32
54,4.142008908589681,2.9672615982055666,29.01,61.54
55,4.140058281482794,2.9844947662353514,27.72,58.51
56,4.146936088341933,2.800355091094971,30.55,64.08
57,4.147428846970582,2.840467293548584,31.78,63.41
58,4.118956632491869,2.836111320114136,29.87,62.99
59,4.141691134526179,3.0514908279418944,28.16,61.32
60,4.119746823188586,2.9111993659973145,31.2,63.17
61,4.145510601386046,2.9080974754333497,31.77,62.8
62,4.126877598884779,3.0308861278533934,30.92,63.05
63,4.130960444914989,2.9695565883636474,30.77,62.54
64,4.132888609935076,2.9368587760925293,29.72,61.38
65,4.102690730339441,2.9525418823242187,29.08,60.24
66,4.096736063712682,2.706031003189087,34.14,67.32
67,4.09663308828305,2.8105656505584715,33.6,65.38
68,4.119622502571497,2.8122504810333253,33.04,65.2
69,4.122689756980309,2.8986257400512696,30.44,62.51
70,4.1046791584063795,2.932377569580078,30.54,64.28
71,4.123664190830328,2.9496823905944822,30.05,61.45
72,4.111836733573522,2.844254772186279,33.08,64.68
73,4.107603044387622,2.8470489139556885,32.28,64.53
74,4.10411988221682,2.8295998050689697,32.91,65.37
75,4.10178039135077,2.8192147201538087,34.37,66.28
76,4.116456086818989,2.8301705364227296,33.12,65.24
77,4.061239251723657,2.679006192779541,34.53,67.33
78,4.077841250101725,2.865677946090698,33.54,66.23
79,4.08122012309539,2.765452145767212,34.09,67.57
80,4.0768787732491125,2.6842416229248047,33.58,67.08
81,4.0678062854669035,2.68575433883667,34.19,67.6
82,4.093799267671047,2.6972117237091062,33.95,67.47
83,4.074722181833708,2.7068530445098875,34.55,66.62
84,4.098439478262877,2.71612893409729,33.9,66.95
85,4.058425399584648,2.780631802368164,34.77,65.77
86,4.067677028362567,2.670714778137207,34.15,66.44
87,4.047737753085601,2.663291764831543,34.55,66.71
88,3.952757873901954,2.3852035831451417,40.86,73.45
89,3.9090167094499635,2.3305771087646483,42.36,74.73
90,3.9148238707811402,2.2733970867156983,43.86,75.74
91,3.906644046612275,2.308975700378418,44.16,76.16
92,3.906825225169842,2.2622838718414306,44.94,76.23
93,3.8989708056816688,2.243883991622925,45.08,76.63
94,3.8995862893569164,2.2872563789367675,43.78,75.38
95,3.905801637356098,2.231823435783386,44.89,76.4
96,3.900678155361078,2.215368064880371,45.23,76.75
97,3.8958821822435428,2.212211068344116,45.32,76.82
98,3.828696780327039,2.0786819484710692,47.97,79.17
99,3.798531392904428,2.0665897617340088,48.52,79.33
100,3.812207139455355,2.0263688077926636,49.05,80.22
101,3.8025534079625056,2.0832550613403322,48.8,79.96
102,3.8003403211251285,2.070277673149109,48.91,79.3
103,3.7883658323532496,2.0676127729415894,48.59,78.91
104,3.7979829005706005,2.0247494041442873,49.13,80.24
105,3.7538348259069982,1.982235182762146,50.02,80.48
106,3.7081794989414703,1.9835341455459594,49.82,80.65
107,3.700189528709803,1.9595258863449097,50.06,81.31
108,3.7975360900927813,1.9581674951553345,50.19,81.36
109,3.7146077804076367,1.9303879066467284,50.8,81.28
110,3.6334609801952658,1.9339211305618287,50.4,81.16
111,3.5920240383881787,1.9220341444015503,50.86,81.56
113,3.6818590861100415,1.8963736198425294,51.51,81.71
114,3.55746744962839,1.9015154109954835,50.83,81.37
115,3.4752956304794704,1.9041481378555298,50.86,81.55
117,3.6083836090870394,1.87563625125885,51.56,81.84
118,3.56162018653674,1.8969603660583496,50.93,81.45
119,3.4809806004548682,1.9007111309051514,50.99,81.76